---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
Notes: 
  Total_num: the numbers of add/sub in rtl
  Module Name: the module name of the instantiated module calling directly the add/sub sub module
  Location/Inst Name: if linefile info exists(no optimization), print the codes location of add/sub in rtl, else print the inst name
  Count: the amount of lutcarry for add/sub
  Number: the numbers of add/sub with the same lutcarry counts and linefile

Detailed RTL Component Info :
-----Add :
               Total_Num :260
-----Sub :
               Total_Num :97
-----AddSub :
               Total_Num :0

Add_Sub_AddSub: Initial Mapping Report :
|--------------------------------------------------|---------|---------|---------|-----------------------------------------------------------------------------------------------------------------------------------------|
|--------------------------------------------------|---------|---------|---------|-----------------------------------------------------------------------------------------------------------------------------------------|
|u_udp_rx                                          |Add      |16       |1        |../source/eth/udp/udp_rx.v:244                                                                                                           |
|--------------------------------------------------|---------|---------|---------|-----------------------------------------------------------------------------------------------------------------------------------------|
|u_udp_rx                                          |Sub      |16       |1        |../source/eth/udp/udp_rx.v:246                                                                                                           |
|--------------------------------------------------|---------|---------|---------|-----------------------------------------------------------------------------------------------------------------------------------------|
|u_udp_tx                                          |Add      |14       |1        |../source/eth/udp/udp_tx.v:122                                                                                                           |
|--------------------------------------------------|---------|---------|---------|-----------------------------------------------------------------------------------------------------------------------------------------|
|u_udp_tx                                          |Add      |13       |1        |../source/eth/udp/udp_tx.v:124                                                                                                           |
|--------------------------------------------------|---------|---------|---------|-----------------------------------------------------------------------------------------------------------------------------------------|
|u_udp_tx                                          |Add      |16       |1        |../source/eth/udp/udp_tx.v:250                                                                                                           |
|--------------------------------------------------|---------|---------|---------|-----------------------------------------------------------------------------------------------------------------------------------------|
|u_udp_tx                                          |Add      |3        |1        |../source/eth/udp/udp_tx.v:281                                                                                                           |
|--------------------------------------------------|---------|---------|---------|-----------------------------------------------------------------------------------------------------------------------------------------|
|u_udp_tx                                          |Add      |9        |1        |../source/eth/udp/udp_tx.v:281                                                                                                           |
|--------------------------------------------------|---------|---------|---------|-----------------------------------------------------------------------------------------------------------------------------------------|
|u_udp_tx                                          |Add      |17       |2        |../source/eth/udp/udp_tx.v:281                                                                                                           |
|--------------------------------------------------|---------|---------|---------|-----------------------------------------------------------------------------------------------------------------------------------------|
|u_udp_tx                                          |Add      |18       |1        |../source/eth/udp/udp_tx.v:281                                                                                                           |
|--------------------------------------------------|---------|---------|---------|-----------------------------------------------------------------------------------------------------------------------------------------|
|u_udp_tx                                          |Add      |19       |1        |../source/eth/udp/udp_tx.v:281                                                                                                           |
|--------------------------------------------------|---------|---------|---------|-----------------------------------------------------------------------------------------------------------------------------------------|
|u_udp_tx                                          |Add      |20       |1        |../source/eth/udp/udp_tx.v:281                                                                                                           |
|--------------------------------------------------|---------|---------|---------|-----------------------------------------------------------------------------------------------------------------------------------------|
|u_udp_tx                                          |Sub      |16       |1        |../source/eth/udp/udp_tx.v:348                                                                                                           |
|--------------------------------------------------|---------|---------|---------|-----------------------------------------------------------------------------------------------------------------------------------------|
|u_udp_tx                                          |Add      |16       |1        |../source/eth/udp/udp_tx.v:349                                                                                                           |
|--------------------------------------------------|---------|---------|---------|-----------------------------------------------------------------------------------------------------------------------------------------|
|u_udp_tx                                          |Add      |17       |1        |../source/eth/udp/udp_tx.v:354                                                                                                           |
|--------------------------------------------------|---------|---------|---------|-----------------------------------------------------------------------------------------------------------------------------------------|
|u_udp_tx                                          |Add      |21       |1        |eth_udp_loop_inst/u_udp/u_udp_tx/N917_5                                                                                                  |
|--------------------------------------------------|---------|---------|---------|-----------------------------------------------------------------------------------------------------------------------------------------|
|u_vsdma_control                                   |Sub      |13       |1        |../source/video_stream_dma/vsdma_control.v:111                                                                                           |
|--------------------------------------------------|---------|---------|---------|-----------------------------------------------------------------------------------------------------------------------------------------|
|u_vsdma_control                                   |Add      |19       |1        |../source/video_stream_dma/vsdma_control.v:133                                                                                           |
|--------------------------------------------------|---------|---------|---------|-----------------------------------------------------------------------------------------------------------------------------------------|
|u_vsdma_control                                   |Add      |26       |2        |../source/video_stream_dma/vsdma_control.v:133                                                                                           |
|--------------------------------------------------|---------|---------|---------|-----------------------------------------------------------------------------------------------------------------------------------------|
|u_vsdma_control                                   |Add      |8        |4        |../source/video_stream_dma/vsdma_control.v:198                                                                                           |
|--------------------------------------------------|---------|---------|---------|-----------------------------------------------------------------------------------------------------------------------------------------|
|u_vsdma_control                                   |Sub      |13       |1        |../source/video_stream_dma/vsdma_control.v:212                                                                                           |
|--------------------------------------------------|---------|---------|---------|-----------------------------------------------------------------------------------------------------------------------------------------|
|u_vsdma_control                                   |Add      |16       |4        |../source/video_stream_dma/vsdma_control.v:214                                                                                           |
|--------------------------------------------------|---------|---------|---------|-----------------------------------------------------------------------------------------------------------------------------------------|
|u_vsdma_control                                   |Sub      |8        |1        |../source/video_stream_dma/vsdma_control.v:232                                                                                           |
|--------------------------------------------------|---------|---------|---------|-----------------------------------------------------------------------------------------------------------------------------------------|
|u_vsdma_control                                   |Add      |8        |1        |../source/video_stream_dma/vsdma_control.v:351                                                                                           |
|--------------------------------------------------|---------|---------|---------|-----------------------------------------------------------------------------------------------------------------------------------------|
|u_vsdma_control                                   |Add      |16       |1        |../source/video_stream_dma/vsdma_control.v:367                                                                                           |
|--------------------------------------------------|---------|---------|---------|-----------------------------------------------------------------------------------------------------------------------------------------|
|u_vsdma_control                                   |Add      |23       |1        |uu1/u_vsdma_control/N217_5                                                                                                               |
|--------------------------------------------------|---------|---------|---------|-----------------------------------------------------------------------------------------------------------------------------------------|
|u_vsdma_control                                   |Add      |23       |1        |uu1/u_vsdma_control/N217_7                                                                                                               |
|--------------------------------------------------|---------|---------|---------|-----------------------------------------------------------------------------------------------------------------------------------------|
|u_vsdma_control                                   |Add      |16       |1        |uu1/u_vsdma_control/N741_6                                                                                                               |
|--------------------------------------------------|---------|---------|---------|-----------------------------------------------------------------------------------------------------------------------------------------|
|u_vsdma_control                                   |Add      |23       |1        |uu2/u_vsdma_control/N217_5                                                                                                               |
|--------------------------------------------------|---------|---------|---------|-----------------------------------------------------------------------------------------------------------------------------------------|
|u_vsdma_control                                   |Add      |23       |1        |uu2/u_vsdma_control/N217_7                                                                                                               |
|--------------------------------------------------|---------|---------|---------|-----------------------------------------------------------------------------------------------------------------------------------------|
|u_vsdma_control                                   |Add      |23       |1        |uu3/u_vsdma_control/N217_5                                                                                                               |
|--------------------------------------------------|---------|---------|---------|-----------------------------------------------------------------------------------------------------------------------------------------|
|u_vsdma_control                                   |Add      |23       |1        |uu3/u_vsdma_control/N217_7                                                                                                               |
|--------------------------------------------------|---------|---------|---------|-----------------------------------------------------------------------------------------------------------------------------------------|
|u_vsdma_control                                   |Add      |23       |1        |uu4/u_vsdma_control/N217_5                                                                                                               |
|--------------------------------------------------|---------|---------|---------|-----------------------------------------------------------------------------------------------------------------------------------------|
|u_vsdma_control                                   |Add      |23       |1        |uu4/u_vsdma_control/N217_7                                                                                                               |
|--------------------------------------------------|---------|---------|---------|-----------------------------------------------------------------------------------------------------------------------------------------|
|u_vsdma_to_axi                                    |Add      |26       |4        |../source/video_stream_dma/vsdma_to_axi.v:126                                                                                            |
|--------------------------------------------------|---------|---------|---------|-----------------------------------------------------------------------------------------------------------------------------------------|
|u_vsdma_to_axi                                    |Add      |9        |4        |../source/video_stream_dma/vsdma_to_axi.v:172                                                                                            |
|--------------------------------------------------|---------|---------|---------|-----------------------------------------------------------------------------------------------------------------------------------------|
|u_vsdma_to_axi                                    |Add      |16       |4        |../source/video_stream_dma/vsdma_to_axi.v:192                                                                                            |
|--------------------------------------------------|---------|---------|---------|-----------------------------------------------------------------------------------------------------------------------------------------|
|u_vsdma_to_axi                                    |Sub      |8        |1        |../source/video_stream_dma/vsdma_to_axi.v:225                                                                                            |
|--------------------------------------------------|---------|---------|---------|-----------------------------------------------------------------------------------------------------------------------------------------|
|u_vsdma_to_axi                                    |Add      |26       |1        |../source/video_stream_dma/vsdma_to_axi.v:253                                                                                            |
|--------------------------------------------------|---------|---------|---------|-----------------------------------------------------------------------------------------------------------------------------------------|
|u_vsdma_to_axi                                    |Add      |9        |1        |../source/video_stream_dma/vsdma_to_axi.v:298                                                                                            |
|--------------------------------------------------|---------|---------|---------|-----------------------------------------------------------------------------------------------------------------------------------------|
|u_vsdma_to_axi                                    |Add      |16       |1        |../source/video_stream_dma/vsdma_to_axi.v:318                                                                                            |
|--------------------------------------------------|---------|---------|---------|-----------------------------------------------------------------------------------------------------------------------------------------|
|u_vsdma_to_axi                                    |Sub      |8        |4        |../source/video_stream_dma/vsdma_to_axi.v:96                                                                                             |
|--------------------------------------------------|---------|---------|---------|-----------------------------------------------------------------------------------------------------------------------------------------|
|u_vsdma_to_axi                                    |Sub      |17       |1        |uu1/u_vsdma_to_axi/N321_3                                                                                                                |
|--------------------------------------------------|---------|---------|---------|-----------------------------------------------------------------------------------------------------------------------------------------|
|u_vsdma_to_axi                                    |Sub      |17       |1        |uu1/u_vsdma_to_axi/N350_3                                                                                                                |
|--------------------------------------------------|---------|---------|---------|-----------------------------------------------------------------------------------------------------------------------------------------|
|u_vsdma_to_axi                                    |Sub      |17       |1        |uu2/u_vsdma_to_axi/N321_3                                                                                                                |
|--------------------------------------------------|---------|---------|---------|-----------------------------------------------------------------------------------------------------------------------------------------|
|u_vsdma_to_axi                                    |Sub      |17       |1        |uu3/u_vsdma_to_axi/N321_3                                                                                                                |
|--------------------------------------------------|---------|---------|---------|-----------------------------------------------------------------------------------------------------------------------------------------|
|u_vsdma_to_axi                                    |Sub      |17       |1        |uu4/u_vsdma_to_axi/N321_3                                                                                                                |
|--------------------------------------------------|---------|---------|---------|-----------------------------------------------------------------------------------------------------------------------------------------|
|u_vtc                                             |Sub      |6        |1        |../source/top/vtc.v:129                                                                                                                  |
|--------------------------------------------------|---------|---------|---------|-----------------------------------------------------------------------------------------------------------------------------------------|
|u_vtc                                             |Sub      |12       |1        |../source/top/vtc.v:143                                                                                                                  |
|--------------------------------------------------|---------|---------|---------|-----------------------------------------------------------------------------------------------------------------------------------------|
|u_vtc                                             |Add      |12       |1        |../source/top/vtc.v:59                                                                                                                   |
|--------------------------------------------------|---------|---------|---------|-----------------------------------------------------------------------------------------------------------------------------------------|
|u_vtc                                             |Add      |11       |1        |../source/top/vtc.v:76                                                                                                                   |
|--------------------------------------------------|---------|---------|---------|-----------------------------------------------------------------------------------------------------------------------------------------|
|upcal                                             |Add      |8        |1        |../ipcore/ddr3_ip/rtl/ddrphy/ipsxb_ddrphy_upcal_v1_4.vp:634                                                                              |
|--------------------------------------------------|---------|---------|---------|-----------------------------------------------------------------------------------------------------------------------------------------|
|yitaiwang_zifu                                    |Sub      |9        |1        |../source/eth/pattern_vg.v:71                                                                                                            |
|--------------------------------------------------|---------|---------|---------|-----------------------------------------------------------------------------------------------------------------------------------------|
|yitaiwang_zifu                                    |Sub      |7        |1        |../source/eth/pattern_vg.v:75                                                                                                            |
|--------------------------------------------------|---------|---------|---------|-----------------------------------------------------------------------------------------------------------------------------------------|
|yitaiwang_zifu                                    |Add      |11       |1        |../source/eth/pattern_vg.v:87                                                                                                            |
|--------------------------------------------------|---------|---------|---------|-----------------------------------------------------------------------------------------------------------------------------------------|

---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------

